,module,param,comp,size,shape,prunable
89,bert_model.encoder.layer.5.attention.self.value,weight,2.7735148529173275,589824,"(768, 768)",True
90,bert_model.encoder.layer.5.attention.self.value,bias,2.7725631005307663,768,"(768,)",True
91,bert_model.encoder.layer.5.attention.output.dense,weight,2.7735148529173275,589824,"(768, 768)",True
92,bert_model.encoder.layer.5.attention.output.dense,bias,2.7725631005307663,768,"(768,)",True
93,bert_model.encoder.layer.5.attention.output.LayerNorm,weight,1.0,768,"(768,)",False
94,bert_model.encoder.layer.5.attention.output.LayerNorm,bias,1.0,768,"(768,)",False
95,bert_model.encoder.layer.5.intermediate.dense,weight,2.7735148529173275,2359296,"(3072, 768)",True
96,bert_model.encoder.layer.5.intermediate.dense,bias,2.7725631005307663,3072,"(3072,)",True
97,bert_model.encoder.layer.5.output.dense,weight,2.7735148529173275,2359296,"(768, 3072)",True
98,bert_model.encoder.layer.5.output.dense,bias,2.7725631005307663,768,"(768,)",True
99,bert_model.encoder.layer.5.output.LayerNorm,weight,1.0,768,"(768,)",False
100,bert_model.encoder.layer.5.output.LayerNorm,bias,1.0,768,"(768,)",False
101,bert_model.encoder.layer.6.attention.self.query,weight,2.7735148529173275,589824,"(768, 768)",True
102,bert_model.encoder.layer.6.attention.self.query,bias,2.7725631005307663,768,"(768,)",True
103,bert_model.encoder.layer.6.attention.self.key,weight,2.7735148529173275,589824,"(768, 768)",True
104,bert_model.encoder.layer.6.attention.self.key,bias,2.7725631005307663,768,"(768,)",True
105,bert_model.encoder.layer.6.attention.self.value,weight,2.7735148529173275,589824,"(768, 768)",True
106,bert_model.encoder.layer.6.attention.self.value,bias,2.7725631005307663,768,"(768,)",True
107,bert_model.encoder.layer.6.attention.output.dense,weight,2.7735148529173275,589824,"(768, 768)",True
108,bert_model.encoder.layer.6.attention.output.dense,bias,2.7725631005307663,768,"(768,)",True
109,bert_model.encoder.layer.6.attention.output.LayerNorm,weight,1.0,768,"(768,)",False
110,bert_model.encoder.layer.6.attention.output.LayerNorm,bias,1.0,768,"(768,)",False
111,bert_model.encoder.layer.6.intermediate.dense,weight,2.7735148529173275,2359296,"(3072, 768)",True
112,bert_model.encoder.layer.6.intermediate.dense,bias,2.7725631005307663,3072,"(3072,)",True
113,bert_model.encoder.layer.6.output.dense,weight,2.7735148529173275,2359296,"(768, 3072)",True
114,bert_model.encoder.layer.6.output.dense,bias,2.7725631005307663,768,"(768,)",True
115,bert_model.encoder.layer.6.output.LayerNorm,weight,1.0,768,"(768,)",False
116,bert_model.encoder.layer.6.output.LayerNorm,bias,1.0,768,"(768,)",False
117,bert_model.encoder.layer.7.attention.self.query,weight,2.7735148529173275,589824,"(768, 768)",True
118,bert_model.encoder.layer.7.attention.self.query,bias,2.7725631005307663,768,"(768,)",True
119,bert_model.encoder.layer.7.attention.self.key,weight,2.7735148529173275,589824,"(768, 768)",True
120,bert_model.encoder.layer.7.attention.self.key,bias,2.7725631005307663,768,"(768,)",True
121,bert_model.encoder.layer.7.attention.self.value,weight,2.7735148529173275,589824,"(768, 768)",True
122,bert_model.encoder.layer.7.attention.self.value,bias,2.7725631005307663,768,"(768,)",True
123,bert_model.encoder.layer.7.attention.output.dense,weight,2.7735148529173275,589824,"(768, 768)",True
124,bert_model.encoder.layer.7.attention.output.dense,bias,2.7725631005307663,768,"(768,)",True
125,bert_model.encoder.layer.7.attention.output.LayerNorm,weight,1.0,768,"(768,)",False
126,bert_model.encoder.layer.7.attention.output.LayerNorm,bias,1.0,768,"(768,)",False
127,bert_model.encoder.layer.7.intermediate.dense,weight,2.773511643408064,2359296,"(3072, 768)",True
128,bert_model.encoder.layer.7.intermediate.dense,bias,2.7725631005307663,3072,"(3072,)",True
129,bert_model.encoder.layer.7.output.dense,weight,2.7735148529173275,2359296,"(768, 3072)",True
130,bert_model.encoder.layer.7.output.dense,bias,2.7725631005307663,768,"(768,)",True
131,bert_model.encoder.layer.7.output.LayerNorm,weight,1.0,768,"(768,)",False
132,bert_model.encoder.layer.7.output.LayerNorm,bias,1.0,768,"(768,)",False
133,bert_model.encoder.layer.8.attention.self.query,weight,2.7735148529173275,589824,"(768, 768)",True
134,bert_model.encoder.layer.8.attention.self.query,bias,2.7725631005307663,768,"(768,)",True
135,bert_model.encoder.layer.8.attention.self.key,weight,2.7735148529173275,589824,"(768, 768)",True
136,bert_model.encoder.layer.8.attention.self.key,bias,2.7725631005307663,768,"(768,)",True
137,bert_model.encoder.layer.8.attention.self.value,weight,2.7735148529173275,589824,"(768, 768)",True
138,bert_model.encoder.layer.8.attention.self.value,bias,2.7725631005307663,768,"(768,)",True
139,bert_model.encoder.layer.8.attention.output.dense,weight,2.7735148529173275,589824,"(768, 768)",True
140,bert_model.encoder.layer.8.attention.output.dense,bias,2.7725631005307663,768,"(768,)",True
141,bert_model.encoder.layer.8.attention.output.LayerNorm,weight,1.0,768,"(768,)",False
142,bert_model.encoder.layer.8.attention.output.LayerNorm,bias,1.0,768,"(768,)",False
143,bert_model.encoder.layer.8.intermediate.dense,weight,2.7735148529173275,2359296,"(3072, 768)",True
144,bert_model.encoder.layer.8.intermediate.dense,bias,2.7725631005307663,3072,"(3072,)",True
145,bert_model.encoder.layer.8.output.dense,weight,2.7735148529173275,2359296,"(768, 3072)",True
146,bert_model.encoder.layer.8.output.dense,bias,2.7725631005307663,768,"(768,)",True
147,bert_model.encoder.layer.8.output.LayerNorm,weight,1.0,768,"(768,)",False
148,bert_model.encoder.layer.8.output.LayerNorm,bias,1.0,768,"(768,)",False
149,bert_model.encoder.layer.9.attention.self.query,weight,2.7735148529173275,589824,"(768, 768)",True
150,bert_model.encoder.layer.9.attention.self.query,bias,2.7725631005307663,768,"(768,)",True
151,bert_model.encoder.layer.9.attention.self.key,weight,2.773501785676057,589824,"(768, 768)",True
152,bert_model.encoder.layer.9.attention.self.key,bias,2.7725631005307663,768,"(768,)",True
153,bert_model.encoder.layer.9.attention.self.value,weight,2.7735148529173275,589824,"(768, 768)",True
154,bert_model.encoder.layer.9.attention.self.value,bias,2.7725631005307663,768,"(768,)",True
155,bert_model.encoder.layer.9.attention.output.dense,weight,2.7735148529173275,589824,"(768, 768)",True
156,bert_model.encoder.layer.9.attention.output.dense,bias,2.7725631005307663,768,"(768,)",True
157,bert_model.encoder.layer.9.attention.output.LayerNorm,weight,1.0,768,"(768,)",False
158,bert_model.encoder.layer.9.attention.output.LayerNorm,bias,1.0,768,"(768,)",False
159,bert_model.encoder.layer.9.intermediate.dense,weight,2.7735148529173275,2359296,"(3072, 768)",True
160,bert_model.encoder.layer.9.intermediate.dense,bias,2.7725631005307663,3072,"(3072,)",True
161,bert_model.encoder.layer.9.output.dense,weight,2.7735148529173275,2359296,"(768, 3072)",True
162,bert_model.encoder.layer.9.output.dense,bias,2.7725631005307663,768,"(768,)",True
163,bert_model.encoder.layer.9.output.LayerNorm,weight,1.0,768,"(768,)",False
164,bert_model.encoder.layer.9.output.LayerNorm,bias,1.0,768,"(768,)",False
165,bert_model.encoder.layer.10.attention.self.query,weight,2.7735148529173275,589824,"(768, 768)",True
166,bert_model.encoder.layer.10.attention.self.query,bias,2.7725631005307663,768,"(768,)",True
167,bert_model.encoder.layer.10.attention.self.key,weight,2.7735148529173275,589824,"(768, 768)",True
168,bert_model.encoder.layer.10.attention.self.key,bias,2.7725631005307663,768,"(768,)",True
169,bert_model.encoder.layer.10.attention.self.value,weight,2.7735148529173275,589824,"(768, 768)",True
170,bert_model.encoder.layer.10.attention.self.value,bias,2.7725631005307663,768,"(768,)",True
171,bert_model.encoder.layer.10.attention.output.dense,weight,2.7735148529173275,589824,"(768, 768)",True
172,bert_model.encoder.layer.10.attention.output.dense,bias,2.7725631005307663,768,"(768,)",True
173,bert_model.encoder.layer.10.attention.output.LayerNorm,weight,1.0,768,"(768,)",False
174,bert_model.encoder.layer.10.attention.output.LayerNorm,bias,1.0,768,"(768,)",False
175,bert_model.encoder.layer.10.intermediate.dense,weight,2.7735148529173275,2359296,"(3072, 768)",True
176,bert_model.encoder.layer.10.intermediate.dense,bias,2.7725631005307663,3072,"(3072,)",True
177,bert_model.encoder.layer.10.output.dense,weight,2.7735148529173275,2359296,"(768, 3072)",True
178,bert_model.encoder.layer.10.output.dense,bias,2.7725631005307663,768,"(768,)",True
179,bert_model.encoder.layer.10.output.LayerNorm,weight,1.0,768,"(768,)",False
180,bert_model.encoder.layer.10.output.LayerNorm,bias,1.0,768,"(768,)",False
181,bert_model.encoder.layer.11.attention.self.query,weight,2.7735148529173275,589824,"(768, 768)",True
182,bert_model.encoder.layer.11.attention.self.query,bias,2.7725631005307663,768,"(768,)",True
183,bert_model.encoder.layer.11.attention.self.key,weight,2.7735148529173275,589824,"(768, 768)",True
184,bert_model.encoder.layer.11.attention.self.key,bias,2.7725631005307663,768,"(768,)",True
185,bert_model.encoder.layer.11.attention.self.value,weight,2.7735148529173275,589824,"(768, 768)",True
186,bert_model.encoder.layer.11.attention.self.value,bias,2.7725631005307663,768,"(768,)",True
187,bert_model.encoder.layer.11.attention.output.dense,weight,2.7735148529173275,589824,"(768, 768)",True
188,bert_model.encoder.layer.11.attention.output.dense,bias,2.7725631005307663,768,"(768,)",True
189,bert_model.encoder.layer.11.attention.output.LayerNorm,weight,1.0,768,"(768,)",False
190,bert_model.encoder.layer.11.attention.output.LayerNorm,bias,1.0,768,"(768,)",False
191,bert_model.encoder.layer.11.intermediate.dense,weight,2.7735148529173275,2359296,"(3072, 768)",True
192,bert_model.encoder.layer.11.intermediate.dense,bias,2.7725631005307663,3072,"(3072,)",True
193,bert_model.encoder.layer.11.output.dense,weight,2.7735148529173275,2359296,"(768, 3072)",True
194,bert_model.encoder.layer.11.output.dense,bias,2.7725631005307663,768,"(768,)",True
195,bert_model.encoder.layer.11.output.LayerNorm,weight,1.0,768,"(768,)",False
196,bert_model.encoder.layer.11.output.LayerNorm,bias,1.0,768,"(768,)",False
197,bert_model.pooler.dense,weight,2.7735148529173275,589824,"(768, 768)",True
198,bert_model.pooler.dense,bias,2.7725631005307663,768,"(768,)",True
199,classifier,weight,1.0,1536,"(2, 768)",False
200,classifier,bias,1.0,2,"(2,)",False
